"0","null_prop <- c(0.4, 0.2, 0.2, 0.1, 0.05, 0.05)"
"0","exp_mm2 <- null_prop * 600"
"0",""
"0","t_stat2 <- sum( (obs_mm - exp_mm2)^2 / exp_mm2 )"
"0","p_val2 <- pchisq(t_stat2, "
"0","                 df = num_mm_colors - 1,"
"0","                 lower.tail = FALSE)"
"0",""
"0","test <- chisq.test(obs_mm, p = null_prop)"
"0","test$expected"
"1","[1]"
"1"," 240"
"1"," 120"
"1"," 120"
"1","  60"
"1","  30"
"1","  30"
"1","
"
"0","test"
"1","
"
"1","	Chi-squared test for given probabilities"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","obs_mm"
"1",""
"1","
"
"1","X-squared = 26.75, df = 5, p-value = 6.381e-05"
"1","
"
"1","
"
