"0","?prop.test"
"0","prop.test(x = 30 , n = 50 , p = 0.8 , alternative = ""less"")"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","30 out of 50, null probability 0.8"
"1",""
"1","
"
"1","X-squared = 11.281, df = 1, p-value = 0.0003915"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0.8"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0000000 0.7150062"
"1",""
"1","
"
"1","sample estimates:
"
"1","  p "
"1","
"
"1","0.6 "
"1","
"
"1","
"
