"0","n_boy <- 200"
"0","n_girl <- 300"
"0","p_boy <- 93 / n_boy"
"0","p_girl <- 172 / n_girl"
"0",""
"0","# Calculate the standard error"
"0","se2 <- sqrt(p_boy*(1-p_boy)/n_boy + p_girl*(1-p_girl)/n_girl)"
"0",""
"0","# Calculate the Z-score for the 95% confidence level"
"0","z <- qnorm(1 - (1 - 0.95) / 2)"
"0",""
"0","# Calculate the margin of error"
"0","margin_of_error <- z * se2"
"0",""
"0","# Calculate the confidence interval"
"0","lower_bound <- round(((p_boy - p_girl) - margin_of_error), 4)"
"0","lower_bound"
"1","[1]"
"1"," -0.1973"
"1","
"
"0","upper_bound <- round(((p_boy - p_girl) + margin_of_error), 4)"
"0","upper_bound"
"1","[1]"
"1"," -0.0194"
"1","
"
