"0","# Calculate the sample means"
"0","mean_new <- mean(price_new)"
"0","mean_used <- mean(price_used)"
"0",""
"0","# Calculate the standard errors"
"0","se_new <- sd(price_new) / sqrt(length(price_new))"
"0","se_used <- sd(price_used) / sqrt(length(price_used))"
"0",""
"0","# Calculate the degrees of freedom"
"0","df1 <- min(length(price_new) - 1, length(price_used) - 1)"
"0","df1"
"1","[1]"
"1"," 58"
"1","
"
"0","# Calculate test statistic"
"0","stat1 <- mean_new - mean_used"
"0","  "
"0","se1 <- sqrt(se_new^2/n1 + se_used^2/n2)"
"0","se1"
"1","[1]"
"1"," 0.4096519"
"1","
"
"0","# 99% Confidence Interval"
"0",""
"0","CI <- stat1 + c(-1, 1) * qt(0.995, df1) * se1"
"0","CI"
"1","[1]"
"1"," 5.531562"
"1"," 7.713603"
"1","
"
