"0","prop.test(c(362, 244),"
"0","          c(1099,1110),"
"0","          correct = FALSE)"
"1","
"
"1","	2-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(362, 244) out of c(1099, 1110)"
"1",""
"1","
"
"1","X-squared = 33.304, df = 1, p-value = 7.882e-09"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.07261611 0.14652496"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.3293904 "
"1","0.2198198 "
"1","
"
"1","
"
"0","sqrt(33.304)"
"1","[1]"
"1"," 5.770962"
"1","
"
