"0","t.test(mem$Mem_Score_After, mem$Mem_Score_Before,"
"0","       conf.level = 0.97,"
"0","       paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mem$Mem_Score_After and mem$Mem_Score_Before"
"1",""
"1","
"
"1","t = 4.6179, df = 33, p-value = 5.662e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","97"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 5.365493 15.722742"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","               10.54412 "
"1","
"
"1","
"
