"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning = FALSE)"
"0",""
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(openintro)"
"2","Loading required package: airports
"
"2","Loading required package: cherryblossom
"
"2","Loading required package: usdata
"
"0","data(""cle_sac"")"
"0",""
"0","# Clean the data"
"0",""
"0","cle_sac <- cle_sac %>% "
"0","  mutate(city = factor(city),"
"0","         race = factor(race),"
"0","         marital_status = factor(marital_status))"
"0",""
"0","summary(cle_sac)"
"1",""
"1","      year     "
"1","        state    "
"1","         city    "
"1","      age       "
"1","     sex     "
"1","    race    "
"1","                  marital_status"
"1","
"
"1"," Min.   :2000  "
"1"," California:233  "
"1"," Cleveland :267  "
"1"," Min.   : 0.00  "
"1"," Female:260  "
"1"," Black: 56  "
"1"," Divorced                : 45   "
"1","
"
"1"," 1st Qu.:2000  "
"1"," Ohio      :267  "
"1"," Sacramento:233  "
"1"," 1st Qu.:16.00  "
"1"," Male  :240  "
"1"," Other: 61  "
"1"," Married / spouse absent : 12   "
"1","
"
"1"," Median :2000  "
"1","                 "
"1","                 "
"1"," Median :37.00  "
"1","             "
"1"," White:383  "
"1"," Married / spouse present:202   "
"1","
"
"1"," Mean   :2000  "
"1","                 "
"1","                 "
"1"," Mean   :36.32  "
"1","             "
"1","            "
"1"," Never married / single  :207   "
"1","
"
"1"," 3rd Qu.:2000  "
"1","                 "
"1","                 "
"1"," 3rd Qu.:52.00  "
"1","             "
"1","            "
"1"," Separated               :  6   "
"1","
"
"1"," Max.   :2000  "
"1","                 "
"1","                 "
"1"," Max.   :93.00  "
"1","             "
"1","            "
"1"," Widowed                 : 28   "
"1","
"
"1","               "
"1","                 "
"1","                 "
"1","                "
"1","             "
"1","            "
"1","                                "
"1","
"
"1",""
"1"," personal_income "
"1","
"
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.:  8200  "
"1","
"
"1"," Median : 21000  "
"1","
"
"1"," Mean   : 29710  "
"1","
"
"1"," 3rd Qu.: 39700  "
"1","
"
"1"," Max.   :206900  "
"1","
"
"1"," NA's   :113     "
"1","
"
"0","# Hmm... personal income of 0? Let's investigate"
"0",""
"0","cle_sac %>% "
"0","  filter(personal_income == 0)  "
