"0","data <- table(chsData$sbp140, chsData$weight_grp)"
"0","data"
"1","        
"
"1","        "
"1"," < 135 lbs"
"1"," > 160 lbs"
"1"," 135-160 lbs"
"1","
  < 140 "
"1","       395"
"1","       657"
"1","         465"
"1","
  >= 140"
"1","       219"
"1","       413"
"1","         284"
"1","
"
"0","test <- chisq.test(data)"
"0","test"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data"
"1",""
"1","
"
"1","X-squared = 1.4603, df = 2, p-value = 0.4818"
"1","
"
"1","
"
